[ 1801370ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1803032ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1803032ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1803032ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1803243ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1805039ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1805039ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1805040ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1805217ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1807047ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1807047ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1807048ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1807204ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1809053ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1809053ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1809053ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1809467ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1811058ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1811058ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1811058ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1811281ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1813073ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1813073ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1813073ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1813582ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1815079ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1815079ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1815079ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1815294ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1817085ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1817085ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1817085ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1817803ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1819092ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1819092ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1819093ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1819824ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1821102ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1821102ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1821102ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1821914ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1823115ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1823115ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/host-config @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1823115ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1823331ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1825123ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1825123ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1825123ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1825301ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1827131ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1827131ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1827131ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1827250ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1829138ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1829138ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1829138ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1829257ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1831148ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1831148ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/host-config @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1831148ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1831310ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1833155ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1833155ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1833155ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1833326ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1835163ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1835163ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1835163ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1835314ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1837167ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1837167ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1837168ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1837340ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1839172ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1839172ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1839173ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1839403ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1841182ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1841182ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1841182ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1841320ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1843190ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1843190ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1843191ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1843376ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1845198ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1845198ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1845198ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1845333ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1847204ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1847205ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1847205ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1847337ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1849215ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1849215ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1849215ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1849384ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1851222ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1851222ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1851223ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1851387ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
[ 1853227ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/health:0
[ 1853227ms] [ERROR] Client Error in reaching server endpoint - No response received when attempting to reach /_stcore/health @ http://localhost:8511/static/js/index.D2ZqaFuW.js:16
[ 1853227ms] [ERROR] Is Streamlit still running? If you accidentally stopped Streamlit, just restart it in your terminal: @ http://localhost:8511/static/js/index.D2ZqaFuW.js:21
[ 1853398ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8511/_stcore/host-config:0
